"","sample_name","amount","peak_status","metabolite","donor","treatment","time_treatment","time_incubation","rep"
"1","AS0013B_1",7.29520642261016,NA,"Hydroxymidazolam",3,"medium",24,0.5,1
"2","AS0013B_10",17.5812017645145,NA,"Hydroxymidazolam",3,"1 ng/ml IL-1B",24,8,1
"3","AS0013B_100",18.0409097969809,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",24,8,1
"4","AS0013B_101",6.5519612408103,NA,"Hydroxymidazolam",3,"control",72,0.5,1
"5","AS0013B_102",7.57106312626202,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",72,0.5,1
"6","AS0013B_103",1.3869287701743,NA,"Hydroxymidazolam",3,"10 ng/ml IL-6",72,0.5,1
"7","AS0013B_104",3.88764658571554,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",72,0.5,1
"8","AS0013B_105",1.92094482177083,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",72,0.5,1
"9","AS0013B_106",26.5019839989696,NA,"Hydroxymidazolam",3,"control",72,8,1
"10","AS0013B_107",23.5590800315668,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",72,8,1
"11","AS0013B_108",6.50681940232335,NA,"Hydroxymidazolam",3,"10 ng/ml IL-6",72,8,1
"12","AS0013B_109",14.6375800531189,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",72,8,1
"13","AS0013B_11",7.59276532801361,NA,"Hydroxymidazolam",3,"medium",72,0.5,1
"14","AS0013B_110",5.63439715128954,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",72,8,1
"15","AS0013B_111",1.63174291472335,NA,"Hydroxymidazolam",3,"control",120,0.5,1
"16","AS0013B_112",1.74372627307783,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",120,0.5,1
"17","AS0013B_113",0.088096919589726,"Response Low","Hydroxymidazolam",3,"10 ng/ml IL-6",120,0.5,1
"18","AS0013B_114",1.62308960849809,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",120,0.5,1
"19","AS0013B_115",0.381212649443953,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",120,0.5,1
"20","AS0013B_116",13.0623666254756,NA,"Hydroxymidazolam",3,"control",120,8,1
"21","AS0013B_117",10.4921853029325,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",120,8,1
"22","AS0013B_118",2.35178017103693,NA,"Hydroxymidazolam",3,"10 ng/ml IL-6",120,8,1
"23","AS0013B_119",7.95647013123897,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",120,8,1
"24","AS0013B_12",7.63987252299111,NA,"Hydroxymidazolam",3,"0.01 ng/ml IL-6",72,0.5,1
"25","AS0013B_120",1.79387456855788,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",120,8,1
"26","AS0013B_121",10.7732474955308,NA,"Hydroxymidazolam",3,"control",24,0.5,2
"27","AS0013B_122",8.10529489777945,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",24,0.5,2
"28","AS0013B_123",4.68297795418797,NA,"Hydroxymidazolam",3,"10 ng/ml IL-6",24,0.5,2
"29","AS0013B_124",4.78254135045098,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",24,0.5,2
"30","AS0013B_125",4.22545800183661,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",24,0.5,2
"31","AS0013B_126",21.5538723841058,NA,"Hydroxymidazolam",3,"control",24,8,2
"32","AS0013B_127",20.0933222863704,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-6",24,8,2
"33","AS0013B_128",14.0159694130564,NA,"Hydroxymidazolam",3,"10 ng/ml IL-6",24,8,2
"34","AS0013B_129",27.8829398594506,NA,"Hydroxymidazolam",3,"0.1 ng/ml IL-1B",24,8,2
"35","AS0013B_13",2.71621564934296,NA,"Hydroxymidazolam",3,"1 ng/ml IL-6",72,0.5,1
"36","AS0013B_130",30.2635933355624,NA,"Hydroxymidazolam",3,"10 ng/ml IL-1B",24,8,2
